date,EUR2M Curncy,EUR Curncy,EURUSDH2M BGN Curncy,EURUSDV2M BGN Curncy
5/19/2016,22.79,1.1203,7.337,10.075
5/20/2016,22.44,1.1224,7.2849,9.8675
5/23/2016,22.2,1.122,7.2807,9.68
5/24/2016,22.32,1.1141,7.2892,9.44
5/25/2016,22.32,1.1155,7.3186,8.865
5/26/2016,22.05,1.1194,7.3625,8.675
5/27/2016,22.17,1.1115,7.2722,8.585
5/30/2016,23.06,1.1138,7.1811,8.99
5/31/2016,23.19,1.1132,7.2214,9.22
6/1/2016,23.77,1.1188,7.1419,9.365
6/2/2016,25.14,1.1151,7.1495,9.095
6/3/2016,24.1,1.1367,7.7111,8.69
6/6/2016,24.06,1.1355,7.6823,9.0875
6/7/2016,23.96,1.1358,7.4692,9.06
6/8/2016,24.06,1.1395,7.387,9.095
6/9/2016,24.4,1.1316,7.3062,9.81
6/10/2016,24.12,1.1251,7.2739,11.03
6/13/2016,24.52,1.1292,7.2609,11.3375
6/14/2016,25.26,1.1207,7.24,12.19
6/15/2016,25.17,1.126,7.3029,10.6275
6/16/2016,26.91,1.1225,7.4772,11.045
6/17/2016,25.89,1.1277,7.5701,10.83
6/20/2016,25.27,1.1314,7.6765,10.005
6/21/2016,25.67,1.1242,7.5432,10.09
6/22/2016,26.41,1.1296,7.5786,10.1725
6/23/2016,26.28,1.1385,7.732,9.7575
6/24/2016,28.68,1.1117,9.2119,11.905
6/27/2016,25.26,1.1025,9.485,11.73
6/28/2016,25.54,1.1065,9.4973,10.2175
6/29/2016,24.49,1.1125,9.5683,9.31
6/30/2016,24.48,1.1106,9.655,9.6525
7/1/2016,24.42,1.1136,9.6631,9.2325
7/4/2016,24.18,1.1154,9.6233,9.1375
7/5/2016,24.43,1.1076,9.6443,9.41
7/6/2016,26.21,1.11,9.6581,9.425
7/7/2016,25.96,1.1063,9.6373,9.39
7/8/2016,25.36,1.1051,9.7669,9.0225
7/11/2016,25.34,1.1058,9.7731,8.9125
7/12/2016,25.2,1.1061,9.8215,8.4525
7/13/2016,25.38,1.109,9.795,8.41
7/14/2016,26.1,1.112,9.8819,8.145
7/15/2016,26.37,1.1035,9.9476,8.27
7/18/2016,27.03,1.1075,9.8421,8.265
7/19/2016,26.44,1.1021,9.8414,8.45
7/20/2016,26.31,1.1015,9.8629,8.4825
7/21/2016,27.54,1.1026,9.8961,8.5875
7/22/2016,26.95,1.0977,9.9147,8.52
7/25/2016,27.24,1.0995,9.9019,8.615
7/26/2016,27.9,1.0986,9.8624,8.205
7/27/2016,28.35,1.1058,9.874,7.865
7/28/2016,30.64,1.1077,9.9049,7.755
7/29/2016,29.35,1.1174,9.9235,7.79
8/1/2016,29.03,1.1163,9.9138,7.5075
8/2/2016,29.54,1.1224,9.8899,7.5975
8/3/2016,29.98,1.1149,9.4385,7.4175
8/4/2016,30.65,1.113,9.4169,7.7175
8/5/2016,30.24,1.1086,9.5468,7.665
8/8/2016,30.13,1.1088,9.5483,7.6
8/9/2016,29.5,1.1117,9.5179,7.495
8/10/2016,29.48,1.1176,9.5381,7.335
8/11/2016,30.01,1.1137,9.5207,7.225
8/12/2016,29.5,1.1162,9.5458,7.0975
8/15/2016,28.78,1.1184,9.4644,7.1125
8/16/2016,28.9,1.1279,9.3793,7.4925
8/17/2016,28.95,1.1289,9.3437,7.42
8/18/2016,29.85,1.1354,9.2641,7.59
8/19/2016,29.13,1.1325,9.2003,7.59
8/22/2016,28.69,1.132,9.1548,7.655
8/23/2016,29.41,1.1305,9.0385,7.6575
8/24/2016,29.47,1.1264,7.4707,7.8375
8/25/2016,30.42,1.1285,7.0788,7.72
8/26/2016,29.7,1.1198,7.0715,7.71
8/29/2016,29.81,1.1189,6.9377,8.0125
8/30/2016,29.38,1.1143,6.7311,8.08
8/31/2016,29.3,1.1158,6.6649,8.025
9/1/2016,29.61,1.1197,6.7448,7.985
9/2/2016,29.39,1.1156,6.7118,7.6525
9/5/2016,29.09,1.1147,6.663,7.69
9/6/2016,28.75,1.1255,6.7843,7.6875
9/7/2016,28.07,1.1239,6.5743,7.365
9/8/2016,28.49,1.126,6.6077,7.8225
9/9/2016,28.25,1.1233,6.5586,8.02
9/12/2016,27.86,1.1235,6.544,8.185
9/13/2016,27.89,1.122,6.4347,8.01
9/14/2016,28.08,1.125,6.3447,8.045
9/15/2016,29.1,1.1244,6.3588,7.865
9/16/2016,29.31,1.1155,6.379,7.9125
9/19/2016,28.88,1.1175,6.3134,8.035
9/20/2016,29.1,1.1151,6.2386,7.96
9/21/2016,28.75,1.1189,6.2183,7.88
9/22/2016,29.95,1.1208,6.2587,7.395
9/23/2016,29.34,1.1226,6.2715,7.3175
9/26/2016,29.88,1.1254,6.2465,7.53
9/27/2016,30.83,1.1215,6.2183,7.455
9/28/2016,30.34,1.1217,6.1633,7.45
9/29/2016,28.97,1.1222,6.1976,7.4875
9/30/2016,30.82,1.1235,6.3364,7.645
10/3/2016,31.26,1.1211,6.3033,7.4275
10/4/2016,28.59,1.1204,6.4924,7.8175
10/5/2016,27.59,1.1205,6.309,8.0375
10/6/2016,27.42,1.1151,6.3114,8.5075
10/7/2016,26.74,1.1201,6.3931,8.61
10/10/2016,26.61,1.1139,6.3288,8.335
10/11/2016,26.16,1.1054,6.3514,8.9175
10/12/2016,26.27,1.1007,6.3528,8.8075
10/13/2016,28.38,1.1056,6.397,8.9525
10/14/2016,27.93,1.0972,6.3351,8.7975
10/17/2016,27.72,1.1,6.2616,8.92
10/18/2016,26.75,1.0981,6.2222,8.7625
10/19/2016,26.14,1.0974,6.2207,8.505
10/20/2016,27.89,1.0929,6.2853,8.4125
10/21/2016,27.67,1.0884,6.2805,8.67
10/24/2016,27.57,1.0882,6.2653,8.5825
10/25/2016,27.16,1.0889,6.3098,8.5775
10/26/2016,26.9,1.0908,6.2201,8.3525
10/27/2016,26.94,1.0897,6.2255,8.1625
10/28/2016,32.5,1.0985,6.2762,8.1775
10/31/2016,32.29,1.0981,6.2566,8.2525
11/1/2016,31.47,1.1055,6.1779,8.43
11/2/2016,31.25,1.1098,6.162,8.8975
11/3/2016,32.49,1.1105,6.1878,8.72
11/4/2016,32.43,1.1141,6.0413,9.1575
11/7/2016,31.79,1.1041,6.21,8.2925
11/8/2016,31.75,1.1026,6.1541,8.13
11/9/2016,32.7,1.091,7.5669,8.4475
11/10/2016,32.33,1.0893,7.6826,8.665
11/11/2016,31.49,1.0855,7.7811,9.0175
11/14/2016,31.59,1.0737,7.9754,9.7625
11/15/2016,31.43,1.0722,8.0514,9.1225
11/16/2016,32.11,1.0691,8.1165,9.4325
11/17/2016,33.25,1.0626,8.2461,9.495
11/18/2016,32.99,1.0588,8.3359,10.3425
11/21/2016,33.14,1.063,8.3856,9.88
11/22/2016,33.42,1.0627,8.4231,9.385
11/23/2016,33.45,1.0553,8.4893,9.92
11/24/2016,34.97,1.0554,8.5416,9.8625
11/25/2016,34.28,1.0589,8.5834,9.5225
11/28/2016,35.45,1.0614,8.6707,9.71
11/29/2016,35.49,1.065,8.7026,9.8825
11/30/2016,34.63,1.0589,8.7262,10.53
12/1/2016,35.43,1.0661,8.8235,10.4125
12/2/2016,35.83,1.0664,8.7258,10.3225
12/5/2016,35.96,1.0764,9.3238,9.7025
12/6/2016,35.15,1.0718,9.3707,9.705
12/7/2016,34.39,1.0753,9.3265,9.505
12/8/2016,33.96,1.0615,9.5573,9.515
12/9/2016,34.74,1.0561,9.5918,9.885
12/12/2016,35.56,1.0635,9.606,9.9125
12/13/2016,35.65,1.0626,9.6119,9.555
12/14/2016,34.99,1.0536,9.7515,9.81
12/15/2016,36.44,1.0414,9.9973,10.745
12/16/2016,36.01,1.0451,10.134,10.73
12/19/2016,36.09,1.0402,10.193,10.74
12/20/2016,36.38,1.0388,10.1603,10.455
12/21/2016,36.05,1.0424,10.1698,10.105
12/22/2016,36.79,1.0437,10.2376,10.035
12/23/2016,37.65,1.0456,10.2241,10.2525
12/26/2016,37.46,1.0455,10.1924,10.3825
12/27/2016,37.6,1.0457,10.1773,10.5525
12/28/2016,41.05,1.0413,10.1757,10.61
12/29/2016,30.99,1.049,10.2321,10.17
12/30/2016,31,1.0517,10.4086,10.19
1/2/2017,29.85,1.0455,10.3665,10.365
1/3/2017,28.51,1.0405,10.5713,10.355
1/4/2017,27.4,1.0489,10.5984,9.87
1/5/2017,27.46,1.0607,10.6926,9.86
1/6/2017,27.3,1.0532,10.7895,9.235
1/9/2017,27.97,1.0574,9.864,9.78
1/10/2017,26.65,1.0554,9.8286,9.65
1/11/2017,25.9,1.0582,9.9189,9.875
1/12/2017,25.68,1.0613,9.8326,9.55
1/13/2017,25.5,1.0643,9.8096,9.3
1/16/2017,26.78,1.0601,9.7585,9.9975
1/17/2017,26.55,1.0713,9.7293,9.62
1/18/2017,25.95,1.063,9.699,9.525
1/19/2017,26.35,1.0664,9.7469,9.62
1/20/2017,26.26,1.0703,9.7463,9.485
1/23/2017,27.08,1.0765,9.7217,9.36
1/24/2017,26.1,1.0731,9.693,9.08
1/25/2017,25.55,1.0748,9.6896,8.955
1/26/2017,25.96,1.0682,9.6352,9.1525
1/27/2017,25.7,1.0699,9.6057,9.0075
1/30/2017,31.71,1.0695,9.564,9.52
1/31/2017,30.47,1.0798,9.6067,9.1625
2/1/2017,30.39,1.0769,9.6261,8.9475
2/2/2017,29.95,1.0759,9.0599,8.5925
2/3/2017,30.05,1.0783,9.0454,8.4525
2/6/2017,31.14,1.075,9.0416,8.6725
2/7/2017,30.25,1.0683,8.8249,8.75
2/8/2017,29.15,1.0698,8.796,8.6725
2/9/2017,28.72,1.0655,8.7357,8.465
2/10/2017,30.47,1.0643,8.7346,8.445
2/13/2017,30.23,1.0598,8.5652,8.425
2/14/2017,29.7,1.0578,8.3301,8.29
2/15/2017,29.15,1.0601,8.204,8.2075
2/16/2017,28.88,1.0674,8.1717,7.915
2/17/2017,28.6,1.0616,8.1626,8
2/20/2017,29.56,1.0614,8.1383,8.045
2/21/2017,29.4,1.0536,8.0815,8.505
2/22/2017,29.18,1.0558,8.1693,8.425
2/23/2017,28.85,1.0582,8.2386,9.36
2/24/2017,28.55,1.0563,8.3424,9.105
2/27/2017,29.77,1.0587,8.3259,9.2625
2/28/2017,29.55,1.0576,8.2854,8.9375
3/1/2017,30.05,1.0547,8.084,8.865
3/2/2017,30.61,1.0507,8.1287,9.035
3/3/2017,30.32,1.0622,7.9246,8.35
3/6/2017,30.6,1.0582,7.9471,8.3275
3/7/2017,30.79,1.0566,7.7004,8.425
3/8/2017,30.5,1.0541,7.5616,9.77
3/9/2017,31.36,1.0577,7.5523,9.775
3/10/2017,30.48,1.0673,7.5578,9.4825
3/13/2017,30.45,1.0653,7.3421,9.82
3/14/2017,31.47,1.0604,7.2294,9.88
3/15/2017,32.31,1.0734,7.2921,9.535
3/16/2017,33.5,1.0766,7.3425,8.58
3/17/2017,33.4,1.0738,7.3005,8.8775
3/20/2017,33.05,1.0739,7.2447,9.705
3/21/2017,32.67,1.0811,7.1352,9.515
3/22/2017,32.85,1.0797,7.0958,9.495
3/23/2017,34.4,1.0783,7.0529,9.58
3/24/2017,33.15,1.0798,7.0555,9.495
3/27/2017,31.72,1.0864,7.0625,9.46
3/28/2017,31.45,1.0814,7.0335,9.43
3/29/2017,31.45,1.0766,7.0678,9.41
3/30/2017,30.35,1.0674,7.0085,9.44
3/31/2017,30.25,1.0652,6.8647,9.47
4/3/2017,29.76,1.067,6.7824,9.46
4/4/2017,29.53,1.0674,6.7609,9.59
4/5/2017,28.85,1.0663,6.7341,9.5125
4/6/2017,30.15,1.0644,6.7701,10.065
4/7/2017,30.24,1.0591,6.7525,10.355
4/10/2017,30.37,1.0596,6.6959,10.42
4/11/2017,30.25,1.0605,6.6589,10.495
4/12/2017,31.03,1.0665,6.7043,10.73
4/13/2017,30.9,1.0613,6.7042,10.7925
4/14/2017,30.85,1.0618,6.6091,10.8275
4/17/2017,31.25,1.0643,6.5568,11.07
4/18/2017,31.05,1.073,6.5252,10.645
4/19/2017,30.46,1.0711,6.5128,10.385
4/20/2017,31.62,1.0717,6.5598,10.545
4/21/2017,31.99,1.0728,6.5713,10.87
4/24/2017,30.62,1.0868,7.5306,8.12
4/25/2017,30.85,1.0926,7.5321,8.4175
4/26/2017,32.34,1.0904,7.4679,8.3975
4/27/2017,33.86,1.0873,7.4816,8.035
4/28/2017,34.02,1.0895,7.5176,7.95
5/1/2017,33.99,1.0899,7.4677,7.985
5/2/2017,34.55,1.093,7.4602,7.68
5/3/2017,33.6,1.0886,7.388,7.595
5/4/2017,34.78,1.0985,7.3607,7.8225
5/5/2017,34.25,1.0998,7.358,7.8325
5/8/2017,33.14,1.0924,7.426,7.1325
5/9/2017,33.17,1.0874,7.4087,6.97
5/10/2017,33.33,1.0868,7.3135,6.915
5/11/2017,34.83,1.0861,7.2843,6.7875
5/12/2017,34.54,1.0931,7.3157,6.62
5/15/2017,34.1,1.0975,7.1669,6.795
5/16/2017,34.28,1.1083,7.1204,7.045
5/17/2017,34.92,1.1159,7.1232,7.32
5/18/2017,36,1.1103,7.2002,7.415
5/19/2017,35.52,1.1206,7.1803,7.38
5/22/2017,35.2,1.1237,7.2176,7.2825
5/23/2017,35.31,1.1183,7.286,7.325
5/24/2017,35.55,1.1219,7.2796,7.22
5/25/2017,36.49,1.121,7.2345,6.975
5/26/2017,36.72,1.1183,7.249,7.025
5/29/2017,36.21,1.1164,7.1731,7.105
5/30/2017,36.31,1.1186,7.2049,7.06
5/31/2017,36.15,1.1244,7.2024,6.86
6/1/2017,37.15,1.1213,7.2073,6.755
6/2/2017,36.41,1.1279,7.2834,6.7375
6/5/2017,35.92,1.1254,7.2677,6.7825
6/6/2017,35.95,1.1277,7.2363,6.81
6/7/2017,36,1.1257,7.3834,6.865
6/8/2017,37.46,1.1214,7.3935,6.6675
6/9/2017,37.27,1.1195,7.4103,6.3875
6/12/2017,36.66,1.1203,7.3349,6.21
6/13/2017,36.71,1.1211,7.3297,6.17
6/14/2017,36.9,1.1218,7.5178,6.19
6/15/2017,38.08,1.1145,7.5481,6.2825
6/16/2017,37.58,1.1198,7.5425,6.165
6/19/2017,37.09,1.1149,7.5443,6.035
6/20/2017,37.35,1.1134,7.5145,5.995
6/21/2017,36.92,1.1168,7.4702,6.0375
6/22/2017,38.08,1.1152,6.3624,6.035
6/23/2017,37.71,1.1194,6.2947,5.91
6/26/2017,37.3,1.1182,6.2703,5.8275
6/27/2017,37.79,1.1339,6.3936,6.245
6/28/2017,37.9,1.1378,6.5053,6.7925
6/29/2017,37.75,1.1441,6.5336,6.93
6/30/2017,36.36,1.1426,6.5312,6.665
7/3/2017,35.85,1.1364,6.5257,6.4775
7/4/2017,35.57,1.1346,6.4748,6.3925
7/5/2017,36.15,1.1352,6.4993,6.4875
7/6/2017,36.97,1.1423,6.4288,6.66
7/7/2017,36.34,1.1401,6.3926,6.7775
7/10/2017,36.47,1.1399,6.3921,6.555
7/11/2017,36.99,1.1467,6.4167,6.5975
7/12/2017,36.4,1.1412,6.4895,6.6375
7/13/2017,36.93,1.1398,6.5298,6.6125
7/14/2017,36.64,1.147,6.5432,6.57
7/17/2017,37.05,1.1478,6.484,6.7025
7/18/2017,37.68,1.1554,6.4654,7.2325
7/19/2017,36.99,1.1515,6.4492,7.17
7/20/2017,37.74,1.1631,6.6441,7.485
7/21/2017,37.51,1.1663,6.5806,7.475
7/24/2017,37.49,1.1642,6.5597,7.555
7/25/2017,37.65,1.1647,6.5862,7.725
7/26/2017,37.75,1.1734,6.6382,7.6775
7/27/2017,36.5,1.1677,6.7094,7.82
7/28/2017,39.25,1.1751,6.6359,7.82
7/31/2017,38.95,1.1842,6.6718,7.8025
8/1/2017,38.59,1.1802,6.6966,7.95
8/2/2017,38.67,1.1856,6.6674,7.9575
8/3/2017,40.26,1.187,6.696,8.2075
8/4/2017,39.24,1.1773,6.8447,7.975
8/7/2017,38.76,1.1795,6.6765,7.76
8/8/2017,37.99,1.1752,6.784,7.76
8/9/2017,38,1.1759,6.844,7.8375
8/10/2017,39.45,1.1772,6.8713,8.0125
8/11/2017,39.42,1.1821,6.9732,8
8/14/2017,39.29,1.178,6.8162,7.7675
8/15/2017,38.88,1.1735,6.8831,7.7675
8/16/2017,38.57,1.1767,6.9992,7.5775
8/17/2017,39.72,1.1723,7.0409,7.64
8/18/2017,39.18,1.1761,7.0539,7.625
8/21/2017,38.61,1.1815,7.0751,7.655
8/22/2017,38.26,1.1762,7.0937,7.6225
8/23/2017,38.53,1.1807,7.139,7.5475
8/24/2017,39.89,1.1799,7.1174,7.755
8/25/2017,39.59,1.1924,7.1617,7.705
8/28/2017,39.2,1.1979,7.0185,7.805
8/29/2017,39.4,1.1972,7.0825,8.2575
8/30/2017,38.62,1.1884,7.1226,8.11
8/31/2017,39.08,1.191,7.192,8.25
9/1/2017,38.75,1.186,7.2496,8.13
9/4/2017,38.21,1.1896,7.246,8.35
9/5/2017,38.18,1.1914,7.2824,8.53
9/6/2017,37.9,1.1917,7.3048,8.52
9/7/2017,39.39,1.2023,7.5387,8.48
9/8/2017,39,1.2036,7.6169,8.485
9/11/2017,38.31,1.1953,7.5479,8.1625
9/12/2017,38.42,1.1967,7.5474,8.095
9/13/2017,38.01,1.1885,7.5455,8.0625
9/14/2017,39.33,1.1919,7.6062,8.02
9/15/2017,38.65,1.1945,7.5649,7.9325
9/18/2017,38.42,1.1954,7.6222,8
9/19/2017,39,1.1994,7.4064,8.075
9/20/2017,38.6,1.1892,7.7328,7.795
9/21/2017,39.79,1.1941,7.7573,7.8475
9/22/2017,40.23,1.1951,7.748,8.0575
9/25/2017,40.1,1.1848,7.7153,8.1175
9/26/2017,39.81,1.1793,7.7152,7.98
9/27/2017,40.25,1.1745,7.7498,7.585
9/28/2017,39.27,1.1786,7.7159,7.555
9/29/2017,38.72,1.1814,7.7361,7.3275
10/2/2017,37.99,1.1733,7.7161,7.245
10/3/2017,37.21,1.1744,7.7082,6.995
10/4/2017,37.07,1.1759,7.571,6.925
10/5/2017,37.9,1.1711,7.5765,6.88
10/6/2017,37.72,1.173,7.5066,6.7375
10/9/2017,37.26,1.174,7.434,6.685
10/10/2017,37.83,1.1808,7.4501,6.9675
10/11/2017,38.25,1.1859,7.3748,7.0325
10/12/2017,39.25,1.183,7.3599,7.52
10/13/2017,38.32,1.182,7.3578,7.405
10/16/2017,37.36,1.1796,7.2366,7.3525
10/17/2017,37.28,1.1766,7.1887,7.19
10/18/2017,37.36,1.1787,7.1711,6.97
